Repository: Products.CMFPlone
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_ROBOT_TESTING
 from plone.app.testing import ROBOT_TEST_LEVEL
 from plone.testing import layered
diff --git a/Products/CMFPlone/tests/test_utils.py b/Products/CMFPlone/tests/test_utils.py
index 602a28f..f902b2e 100644
--- a/Products/CMFPlone/tests/test_utils.py
+++ b/Products/CMFPlone/tests/test_utils.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 ##############################################################################
 #
 # Copyright (c) 2002 Zope Foundation and Contributors.
diff --git a/Products/CMFPlone/tests/test_z3c_form_widgets.py b/Products/CMFPlone/tests/test_z3c_form_widgets.py
index 38de318..2dd0e86 100644
--- a/Products/CMFPlone/tests/test_z3c_form_widgets.py
+++ b/Products/CMFPlone/tests/test_z3c_form_widgets.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_FUNCTIONAL_TESTING
 from z3c.form import widget
 from z3c.form.browser.text import TextWidget
diff --git a/Products/CMFPlone/tests/utils.py b/Products/CMFPlone/tests/utils.py
index 3588e11..8fa84cd 100644
--- a/Products/CMFPlone/tests/utils.py
+++ b/Products/CMFPlone/tests/utils.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from persistent.list import PersistentList
 import re
 
diff --git a/Products/CMFPlone/traversal.py b/Products/CMFPlone/traversal.py
index 81eb635..2b2a758 100644
--- a/Products/CMFPlone/traversal.py
+++ b/Products/CMFPlone/traversal.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.resource.traversal import ResourceTraverser
 from zope.component import queryUtility
 from plone.resource.interfaces import IResourceDirectory
diff --git a/Products/CMFPlone/unicodeconflictresolver.py b/Products/CMFPlone/unicodeconflictresolver.py
index dd797ab..0f31966 100644
--- a/Products/CMFPlone/unicodeconflictresolver.py
+++ b/Products/CMFPlone/unicodeconflictresolver.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import implementer
 from Products.PageTemplates.interfaces import IUnicodeEncodingConflictResolver
 
diff --git a/Products/CMFPlone/workflow.py b/Products/CMFPlone/workflow.py
index 80fda7e..fd2e75c 100644
--- a/Products/CMFPlone/workflow.py
+++ b/Products/CMFPlone/workflow.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface, implementer
 from zope.component import adapter
 from Acquisition import aq_base
diff --git a/Products/__init__.py b/Products/__init__.py
index f48ad10..85880ef 100644
--- a/Products/__init__.py
+++ b/Products/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # See http://peak.telecommunity.com/DevCenter/setuptools#namespace-packages
 try:
     __import__('pkg_resources').declare_namespace(__name__)


Repository: Products.CMFPlone


Branch: refs/heads/master
Date: 2016-10-02T11:19:31+02:00
Author: Gil Forcada Codinachs (gforcada) <gil.gnome@gmail.com>
Commit: https://github.com/plone/Products.CMFPlone/commit/af31e3c5597e83f2465ac0a64a83053e46660aae

Merge pull request #1786 from plone/utf8-headers

add utf8 headers to all python files

Files changed:
M CHANGES.rst
M Products/CMFPlone/ActionsTool.py
M Products/CMFPlone/CatalogTool.py
M Products/CMFPlone/DublinCore.py
M Products/CMFPlone/MigrationTool.py
M Products/CMFPlone/PloneBaseTool.py
M Products/CMFPlone/PloneBatch.py
M Products/CMFPlone/PloneControlPanel.py
M Products/CMFPlone/PloneFolder.py
M Products/CMFPlone/PropertiesTool.py
M Products/CMFPlone/QuickInstallerTool.py
M Products/CMFPlone/RegistrationTool.py
M Products/CMFPlone/SkinsTool.py
M Products/CMFPlone/TranslationServiceTool.py
M Products/CMFPlone/TypesTool.py
M Products/CMFPlone/URLTool.py
M Products/CMFPlone/UnicodeSplitter/splitter.py
M Products/CMFPlone/WorkflowTool.py
M Products/CMFPlone/__init__.py
M Products/CMFPlone/browser/__init__.py
M Products/CMFPlone/browser/admin.py
M Products/CMFPlone/browser/atd.py
M Products/CMFPlone/browser/author.py
M Products/CMFPlone/browser/global_statusmessage.py
M Products/CMFPlone/browser/interfaces.py
M Products/CMFPlone/browser/main_template.py
M Products/CMFPlone/browser/sendto.py
M Products/CMFPlone/browser/sitelogo.py
M Products/CMFPlone/browser/sitemap.py
M Products/CMFPlone/browser/syndication/adapters.py
M Products/CMFPlone/browser/syndication/settings.py
M Products/CMFPlone/browser/syndication/tool.py
M Products/CMFPlone/browser/syndication/utils.py
M Products/CMFPlone/browser/syndication/views.py
M Products/CMFPlone/controlpanel/bbb/filter.py
M Products/CMFPlone/controlpanel/bbb/mail.py
M Products/CMFPlone/controlpanel/bbb/markup.py
M Products/CMFPlone/controlpanel/bbb/usergroups.py
M Products/CMFPlone/controlpanel/browser/actions.py
M Products/CMFPlone/controlpanel/browser/imaging.py
M Products/CMFPlone/controlpanel/browser/mail.py
M Products/CMFPlone/controlpanel/browser/markup.py
M Products/CMFPlone/controlpanel/browser/overview.py
M Products/CMFPlone/controlpanel/browser/quickinstaller.py
M Products/CMFPlone/controlpanel/browser/security.py
M Products/CMFPlone/controlpanel/browser/syndication.py
M Products/CMFPlone/controlpanel/browser/tinymce.py
M Products/CMFPlone/controlpanel/browser/usergroups.py
M Products/CMFPlone/controlpanel/browser/usergroups_groupdetails.py
M Products/CMFPlone/controlpanel/browser/usergroups_groupmembership.py
M Products/CMFPlone/controlpanel/browser/usergroups_groupsoverview.py
M Products/CMFPlone/controlpanel/browser/usergroups_usermembership.py
M Products/CMFPlone/controlpanel/browser/usergroups_usersoverview.py
M Products/CMFPlone/controlpanel/events.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_editing_adapter.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_maintenance_adapter.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_security_adapter.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_usergroups_adapter.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_dateandtime.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_events.py
M Products/CMFPlone/controlpanel/tests/test_controlpanel_overview.py
M Products/CMFPlone/controlpanel/utils.py
M Products/CMFPlone/controlpanel/widgets.py
M Products/CMFPlone/events.py
M Products/CMFPlone/exportimport/__init__.py
M Products/CMFPlone/exportimport/controlpanel.py
M Products/CMFPlone/exportimport/memberdata_properties.py
M Products/CMFPlone/exportimport/propertiestool.py
M Products/CMFPlone/exportimport/tests/__init__.py
M Products/CMFPlone/exportimport/tests/base.py
M Products/CMFPlone/exportimport/tests/testControlPanel.py
M Products/CMFPlone/exportimport/tests/testPropertiesTool.py
M Products/CMFPlone/factory.py
M Products/CMFPlone/i18nl10n.py
M Products/CMFPlone/interfaces/__init__.py
M Products/CMFPlone/interfaces/atd.py
M Products/CMFPlone/interfaces/basetool.py
M Products/CMFPlone/interfaces/breadcrumbs.py
M Products/CMFPlone/interfaces/constrains.py
M Products/CMFPlone/interfaces/events.py
M Products/CMFPlone/interfaces/installable.py
M Products/CMFPlone/interfaces/interface.py
M Products/CMFPlone/interfaces/language.py
M Products/CMFPlone/interfaces/migration.py
M Products/CMFPlone/interfaces/patterns.py
M Products/CMFPlone/interfaces/properties.py
M Products/CMFPlone/interfaces/resources.py
M Products/CMFPlone/interfaces/siteroot.py
M Products/CMFPlone/interfaces/structure.py
M Products/CMFPlone/interfaces/syndication.py
M Products/CMFPlone/interfaces/translationservice.py
M Products/CMFPlone/interfaces/workflow.py
M Products/CMFPlone/log.py
M Products/CMFPlone/patches/__init__.py
M Products/CMFPlone/patches/addzmiplonesite.py
M Products/CMFPlone/patches/addzmisecuritywarning.py
M Products/CMFPlone/patches/csrf.py
M Products/CMFPlone/patches/dateIndexPatch.py
M Products/CMFPlone/patches/iso8601.py
M Products/CMFPlone/patches/publishing.py
M Products/CMFPlone/patches/securemailhost.py
M Products/CMFPlone/patches/security.py
M Products/CMFPlone/patches/sendmail.py
M Products/CMFPlone/patches/speed.py
M Products/CMFPlone/patches/templatecookcheck.py
M Products/CMFPlone/patches/unicodeFallbackPatch.py
M Products/CMFPlone/patches/unicodehacks.py
M Products/CMFPlone/patches/z3c_form.py
M Products/CMFPlone/permissions.py
M Products/CMFPlone/resources/__init__.py
M Products/CMFPlone/resources/browser/combine.py
M Products/CMFPlone/resources/browser/configjs.py
M Products/CMFPlone/resources/browser/cook.py
M Products/CMFPlone/resources/browser/interfaces.py
M Products/CMFPlone/resources/browser/mixins.py
M Products/CMFPlone/resources/browser/resource.py
M Products/CMFPlone/resources/browser/scripts.py
M Products/CMFPlone/resources/browser/styles.py
M Products/CMFPlone/resources/exportimport/bundles.py
M Products/CMFPlone/resources/exportimport/cssregistry.py
M Products/CMFPlone/resources/exportimport/jsregistry.py
M Products/CMFPlone/resources/exportimport/resourceregistry.py
M Products/CMFPlone/resources/viewlets/__init__.py
M Products/CMFPlone/resources/viewlets/registries.py
M Products/CMFPlone/resources/viewlets/settings.py
M Products/CMFPlone/setuphandlers.py
M Products/CMFPlone/tests/PloneTestCase.py
M Products/CMFPlone/tests/dummy.py
M Products/CMFPlone/tests/robot/variables.py
M Products/CMFPlone/tests/testActionsTool.py
M Products/CMFPlone/tests/testBatch.py
M Products/CMFPlone/tests/testBrowserAdmin.py
M Products/CMFPlone/tests/testBrowserDefault.py
M Products/CMFPlone/tests/testBrowserDefaultScripts.py
M Products/CMFPlone/tests/testBrowserLayerPrecedence.py
M Products/CMFPlone/tests/testCSRFProtection.py
M Products/CMFPlone/tests/testCSSandJSRegistry.py
M Products/CMFPlone/tests/testCatalogTool.py
M Products/CMFPlone/tests/testCheckId.py
M Products/CMFPlone/tests/testContentPublishing.py
M Products/CMFPlone/tests/testContentSecurity.py
M Products/CMFPlone/tests/testContentTypeScripts.py
M Products/CMFPlone/tests/testControlPanel.py
M Products/CMFPlone/tests/testControlPanelScripts.py
M Products/CMFPlone/tests/testCookieAuth.py
M Products/CMFPlone/tests/testCutPasteSecurity.py
M Products/CMFPlone/tests/testDateComponentsSupport.py
M Products/CMFPlone/tests/testDateIndexRanges.py
M Products/CMFPlone/tests/testDateTimeIntegration.py
M Products/CMFPlone/tests/testEmailLogin.py
M Products/CMFPlone/tests/testExternalEditorEnabled.py
M Products/CMFPlone/tests/testGetObjectSize.py
M Products/CMFPlone/tests/testIImagingSchema.py
M Products/CMFPlone/tests/testInterfaces.py
M Products/CMFPlone/tests/testLoggedIn.py
M Products/CMFPlone/tests/testMigrationTool.py
M Products/CMFPlone/tests/testNavTree.py
M Products/CMFPlone/tests/testNavigationParent.py
M Products/CMFPlone/tests/testNextPrevious.py
M Products/CMFPlone/tests/testOrderSupport.py
M Products/CMFPlone/tests/testPloneFolder.py
M Products/CMFPlone/tests/testPloneTestCase.py
M Products/CMFPlone/tests/testPloneTool.py
M Products/CMFPlone/tests/testPloneView.py
M Products/CMFPlone/tests/testPortalCreation.py
M Products/CMFPlone/tests/testQuickInstallerTool.py
M Products/CMFPlone/tests/testResourceRegistries.py
M Products/CMFPlone/tests/testRestrictedAcquisition.py
M Products/CMFPlone/tests/testSSOLogin.py
M Products/CMFPlone/tests/testSearch.py
M Products/CMFPlone/tests/testSecurity.py
M Products/CMFPlone/tests/testSecurityDeclarations.py
M Products/CMFPlone/tests/testSiteAdminRole.py
M Products/CMFPlone/tests/testSortObjects.py
M Products/CMFPlone/tests/testSyndication.py
M Products/CMFPlone/tests/testTranslationServiceTool.py
M Products/CMFPlone/tests/testURLTool.py
M Products/CMFPlone/tests/testUserFolderBasics.py
M Products/CMFPlone/tests/testWebDAV.py
M Products/CMFPlone/tests/testWorkflowTool.py
M Products/CMFPlone/tests/test_doctests.py
M Products/CMFPlone/tests/test_functional.py
M Products/CMFPlone/tests/test_mails.py
M Products/CMFPlone/tests/test_robot.py
M Products/CMFPlone/tests/test_utils.py
M Products/CMFPlone/tests/test_z3c_form_widgets.py
M Products/CMFPlone/tests/utils.py
M Products/CMFPlone/traversal.py
M Products/CMFPlone/unicodeconflictresolver.py
M Products/CMFPlone/workflow.py
M Products/__init__.py

diff --git a/CHANGES.rst b/CHANGES.rst
index 0019f68..6d639d0 100644
--- a/CHANGES.rst
+++ b/CHANGES.rst
@@ -31,6 +31,8 @@ New features:
 
 Bug fixes:
 
+- Add utf8 headers to all Python source files. [jensens]
+
 - Apply security hotfix 20160830 for ``z3c.form`` widgets.  [maurits]
 
 - Fixed tests in combination with newer CMFFormController which has the hotfix.  [maurits]
diff --git a/Products/CMFPlone/ActionsTool.py b/Products/CMFPlone/ActionsTool.py
index 7d96671..11afd75 100644
--- a/Products/CMFPlone/ActionsTool.py
+++ b/Products/CMFPlone/ActionsTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo
 from App.class_init import InitializeClass
 from Products.CMFCore.ActionInformation import ActionInfo
diff --git a/Products/CMFPlone/CatalogTool.py b/Products/CMFPlone/CatalogTool.py
index f66ca10..dfc4453 100644
--- a/Products/CMFPlone/CatalogTool.py
+++ b/Products/CMFPlone/CatalogTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import logging
 import re
 import time
diff --git a/Products/CMFPlone/DublinCore.py b/Products/CMFPlone/DublinCore.py
index 45b2c58..77f2401 100644
--- a/Products/CMFPlone/DublinCore.py
+++ b/Products/CMFPlone/DublinCore.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 ##############################################################################
 #
 # Copyright (c) 2001 Zope Foundation and Contributors.
diff --git a/Products/CMFPlone/MigrationTool.py b/Products/CMFPlone/MigrationTool.py
index 1294162..b9cf3ea 100644
--- a/Products/CMFPlone/MigrationTool.py
+++ b/Products/CMFPlone/MigrationTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import logging
 import sys
 from StringIO import StringIO
diff --git a/Products/CMFPlone/PloneBaseTool.py b/Products/CMFPlone/PloneBaseTool.py
index 7a3c35b..63ca0f6 100644
--- a/Products/CMFPlone/PloneBaseTool.py
+++ b/Products/CMFPlone/PloneBaseTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from App.class_init import InitializeClass
 from AccessControl import ClassSecurityInfo
 from Products.CMFPlone.interfaces import IPloneBaseTool
diff --git a/Products/CMFPlone/PloneBatch.py b/Products/CMFPlone/PloneBatch.py
index bc05dfa..2541454 100644
--- a/Products/CMFPlone/PloneBatch.py
+++ b/Products/CMFPlone/PloneBatch.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from ZTUtils import make_query
 
 from plone.batching.batch import QuantumBatch
diff --git a/Products/CMFPlone/PloneControlPanel.py b/Products/CMFPlone/PloneControlPanel.py
index 5a1465a..9a29951 100644
--- a/Products/CMFPlone/PloneControlPanel.py
+++ b/Products/CMFPlone/PloneControlPanel.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo
 from App.class_init import InitializeClass
 from App.special_dtml import DTMLFile
diff --git a/Products/CMFPlone/PloneFolder.py b/Products/CMFPlone/PloneFolder.py
index b275b56..c3997b1 100644
--- a/Products/CMFPlone/PloneFolder.py
+++ b/Products/CMFPlone/PloneFolder.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.memoize import view
 from App.class_init import InitializeClass
 from zExceptions import NotFound
diff --git a/Products/CMFPlone/PropertiesTool.py b/Products/CMFPlone/PropertiesTool.py
index 8763fb6..dc11642 100644
--- a/Products/CMFPlone/PropertiesTool.py
+++ b/Products/CMFPlone/PropertiesTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_parent, aq_inner
 from Products.CMFCore.permissions import ManagePortal
 from Products.CMFCore.utils import UniqueObject
diff --git a/Products/CMFPlone/QuickInstallerTool.py b/Products/CMFPlone/QuickInstallerTool.py
index 700364c..fcf69b1 100644
--- a/Products/CMFPlone/QuickInstallerTool.py
+++ b/Products/CMFPlone/QuickInstallerTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo
 from App.class_init import InitializeClass
 from Products.CMFCore.permissions import ManagePortal
diff --git a/Products/CMFPlone/RegistrationTool.py b/Products/CMFPlone/RegistrationTool.py
index d1babb7..e4ebd3c 100644
--- a/Products/CMFPlone/RegistrationTool.py
+++ b/Products/CMFPlone/RegistrationTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo, Unauthorized
 from AccessControl import getSecurityManager
 from AccessControl.requestmethod import postonly
diff --git a/Products/CMFPlone/SkinsTool.py b/Products/CMFPlone/SkinsTool.py
index 6cb1cdd..6fd5f20 100644
--- a/Products/CMFPlone/SkinsTool.py
+++ b/Products/CMFPlone/SkinsTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo
 from App.class_init import InitializeClass
 from Products.CMFCore.permissions import ManagePortal
diff --git a/Products/CMFPlone/TranslationServiceTool.py b/Products/CMFPlone/TranslationServiceTool.py
index 42ca921..28285d9 100644
--- a/Products/CMFPlone/TranslationServiceTool.py
+++ b/Products/CMFPlone/TranslationServiceTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """
 This tool requires a translation service which supports
 the translate method and the default parameter.
diff --git a/Products/CMFPlone/TypesTool.py b/Products/CMFPlone/TypesTool.py
index 88bdef2..f92742a 100644
--- a/Products/CMFPlone/TypesTool.py
+++ b/Products/CMFPlone/TypesTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo
 from App.class_init import InitializeClass
 
diff --git a/Products/CMFPlone/URLTool.py b/Products/CMFPlone/URLTool.py
index 17c7cd3..6c2db81 100644
--- a/Products/CMFPlone/URLTool.py
+++ b/Products/CMFPlone/URLTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import ClassSecurityInfo
 from App.class_init import InitializeClass
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/UnicodeSplitter/splitter.py b/Products/CMFPlone/UnicodeSplitter/splitter.py
index fceae06..67bcd36 100644
--- a/Products/CMFPlone/UnicodeSplitter/splitter.py
+++ b/Products/CMFPlone/UnicodeSplitter/splitter.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 #!/usr/bin/env python
 # -*- coding: utf-8 -*-
 """
diff --git a/Products/CMFPlone/WorkflowTool.py b/Products/CMFPlone/WorkflowTool.py
index de911f2..c9a026d 100644
--- a/Products/CMFPlone/WorkflowTool.py
+++ b/Products/CMFPlone/WorkflowTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.component import getMultiAdapter
 
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/__init__.py b/Products/CMFPlone/__init__.py
index 9ea177f..ee3fb40 100644
--- a/Products/CMFPlone/__init__.py
+++ b/Products/CMFPlone/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from App.ImageFile import ImageFile
 import os
 import sys
diff --git a/Products/CMFPlone/browser/__init__.py b/Products/CMFPlone/browser/__init__.py
index 5a8ff9e..2bcec87 100644
--- a/Products/CMFPlone/browser/__init__.py
+++ b/Products/CMFPlone/browser/__init__.py
@@ -1 +1,2 @@
+# -*- coding: utf-8 -*-
 # browser package
diff --git a/Products/CMFPlone/browser/admin.py b/Products/CMFPlone/browser/admin.py
index 851d516..bfc324a 100644
--- a/Products/CMFPlone/browser/admin.py
+++ b/Products/CMFPlone/browser/admin.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import getSecurityManager
 from AccessControl.Permissions import view as View
 from OFS.interfaces import IApplication
diff --git a/Products/CMFPlone/browser/atd.py b/Products/CMFPlone/browser/atd.py
index e54c232..bb23e93 100644
--- a/Products/CMFPlone/browser/atd.py
+++ b/Products/CMFPlone/browser/atd.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFCore.utils import getToolByName
 from zope.component import getUtility
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/browser/author.py b/Products/CMFPlone/browser/author.py
index 0977a19..54afe5d 100644
--- a/Products/CMFPlone/browser/author.py
+++ b/Products/CMFPlone/browser/author.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import Unauthorized
 
 from Products.CMFCore.interfaces import IPropertiesTool
diff --git a/Products/CMFPlone/browser/global_statusmessage.py b/Products/CMFPlone/browser/global_statusmessage.py
index 552bc9e..915a399 100644
--- a/Products/CMFPlone/browser/global_statusmessage.py
+++ b/Products/CMFPlone/browser/global_statusmessage.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import implementer
 
 from Products.Five import BrowserView
diff --git a/Products/CMFPlone/browser/interfaces.py b/Products/CMFPlone/browser/interfaces.py
index 35f82a0..a59027a 100644
--- a/Products/CMFPlone/browser/interfaces.py
+++ b/Products/CMFPlone/browser/interfaces.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope import schema
 from zope.interface import Interface
 
diff --git a/Products/CMFPlone/browser/main_template.py b/Products/CMFPlone/browser/main_template.py
index b29dcdb..8618429 100644
--- a/Products/CMFPlone/browser/main_template.py
+++ b/Products/CMFPlone/browser/main_template.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import implementer
 
 from Products.Five import BrowserView
diff --git a/Products/CMFPlone/browser/sendto.py b/Products/CMFPlone/browser/sendto.py
index 600b528..38acca2 100644
--- a/Products/CMFPlone/browser/sendto.py
+++ b/Products/CMFPlone/browser/sendto.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone import PloneMessageFactory as _
 from Products.CMFPlone.interfaces.controlpanel import IMailSchema
 from Products.CMFPlone.utils import pretty_title_or_id
diff --git a/Products/CMFPlone/browser/sitelogo.py b/Products/CMFPlone/browser/sitelogo.py
index 838eecb..2c003b4 100644
--- a/Products/CMFPlone/browser/sitelogo.py
+++ b/Products/CMFPlone/browser/sitelogo.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import ISiteSchema
 from plone.formwidget.namedfile.converter import b64decode_file
 from plone.namedfile.browser import Download
diff --git a/Products/CMFPlone/browser/sitemap.py b/Products/CMFPlone/browser/sitemap.py
index 08b7071..3322ddc 100644
--- a/Products/CMFPlone/browser/sitemap.py
+++ b/Products/CMFPlone/browser/sitemap.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_inner
 from zope.component import getMultiAdapter
 from zope.interface import implementer
diff --git a/Products/CMFPlone/browser/syndication/adapters.py b/Products/CMFPlone/browser/syndication/adapters.py
index 2f2140e..619bf13 100644
--- a/Products/CMFPlone/browser/syndication/adapters.py
+++ b/Products/CMFPlone/browser/syndication/adapters.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.component.hooks import getSite
 from zope.component import adapts
 from zope.interface import implementer
diff --git a/Products/CMFPlone/browser/syndication/settings.py b/Products/CMFPlone/browser/syndication/settings.py
index ecf5b8d..a7a639e 100644
--- a/Products/CMFPlone/browser/syndication/settings.py
+++ b/Products/CMFPlone/browser/syndication/settings.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.component import adapts
 from zope.interface import implementer
 from Products.CMFPlone.interfaces.syndication import IFeedSettings
diff --git a/Products/CMFPlone/browser/syndication/tool.py b/Products/CMFPlone/browser/syndication/tool.py
index 20fd4e7..a9dfe69 100644
--- a/Products/CMFPlone/browser/syndication/tool.py
+++ b/Products/CMFPlone/browser/syndication/tool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_parent
 from AccessControl import Unauthorized
 
diff --git a/Products/CMFPlone/browser/syndication/utils.py b/Products/CMFPlone/browser/syndication/utils.py
index 859703e..27b3e6f 100644
--- a/Products/CMFPlone/browser/syndication/utils.py
+++ b/Products/CMFPlone/browser/syndication/utils.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zExceptions import NotFound
 from Products.Five import BrowserView
 
diff --git a/Products/CMFPlone/browser/syndication/views.py b/Products/CMFPlone/browser/syndication/views.py
index 311e116..806e47b 100644
--- a/Products/CMFPlone/browser/syndication/views.py
+++ b/Products/CMFPlone/browser/syndication/views.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from DateTime import DateTime
 from uuid import uuid3
 from uuid import NAMESPACE_OID
diff --git a/Products/CMFPlone/controlpanel/bbb/filter.py b/Products/CMFPlone/controlpanel/bbb/filter.py
index e774b43..a8ea0b1 100644
--- a/Products/CMFPlone/controlpanel/bbb/filter.py
+++ b/Products/CMFPlone/controlpanel/bbb/filter.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IFilterSchema
 from Products.CMFPlone.interfaces import IPloneSiteRoot
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/controlpanel/bbb/mail.py b/Products/CMFPlone/controlpanel/bbb/mail.py
index 000700e..c9abf7e 100644
--- a/Products/CMFPlone/controlpanel/bbb/mail.py
+++ b/Products/CMFPlone/controlpanel/bbb/mail.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IPloneSiteRoot
 from Products.CMFPlone.interfaces.controlpanel import IMailSchema
 from Products.CMFPlone.utils import safe_hasattr
diff --git a/Products/CMFPlone/controlpanel/bbb/markup.py b/Products/CMFPlone/controlpanel/bbb/markup.py
index 520be21..9bf578b 100644
--- a/Products/CMFPlone/controlpanel/bbb/markup.py
+++ b/Products/CMFPlone/controlpanel/bbb/markup.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IMarkupSchema
 from Products.CMFPlone.interfaces.siteroot import IPloneSiteRoot
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/controlpanel/bbb/usergroups.py b/Products/CMFPlone/controlpanel/bbb/usergroups.py
index 84ac3e3..7ee9659 100644
--- a/Products/CMFPlone/controlpanel/bbb/usergroups.py
+++ b/Products/CMFPlone/controlpanel/bbb/usergroups.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.component import adapts
 from zope.component import getUtility
 from zope.interface import implementer
diff --git a/Products/CMFPlone/controlpanel/browser/actions.py b/Products/CMFPlone/controlpanel/browser/actions.py
index 9b8e2ed..636489b 100644
--- a/Products/CMFPlone/controlpanel/browser/actions.py
+++ b/Products/CMFPlone/controlpanel/browser/actions.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.autoform.form import AutoExtensibleForm
 from Products.CMFCore.ActionInformation import Action
 from Products.CMFCore.interfaces import IAction, IActionCategory
diff --git a/Products/CMFPlone/controlpanel/browser/imaging.py b/Products/CMFPlone/controlpanel/browser/imaging.py
index ea7c52e..368e5df 100644
--- a/Products/CMFPlone/controlpanel/browser/imaging.py
+++ b/Products/CMFPlone/controlpanel/browser/imaging.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone import PloneMessageFactory as _
 from Products.CMFPlone.interfaces.controlpanel import IImagingSchema
 from logging import getLogger
diff --git a/Products/CMFPlone/controlpanel/browser/mail.py b/Products/CMFPlone/controlpanel/browser/mail.py
index acfad24..5604795 100644
--- a/Products/CMFPlone/controlpanel/browser/mail.py
+++ b/Products/CMFPlone/controlpanel/browser/mail.py
