Repository: Products.Archetypes
+        ComplexType.schema[
+            'richtextfield'].index_method = ComplexType._get_selection_vocab
         self.assertRaises(ValueError,
-                              utils.install_indexes, self.portal, StringIO(), (ComplexType,))
+                          utils.install_indexes, self.portal, StringIO(), (ComplexType,))
diff --git a/Products/Archetypes/tests/test_externaleditor.py b/Products/Archetypes/tests/test_externaleditor.py
index 2de3ae8..db3996b 100644
--- a/Products/Archetypes/tests/test_externaleditor.py
+++ b/Products/Archetypes/tests/test_externaleditor.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from Products.Archetypes.tests.atsitetestcase import ATSiteTestCase
 from Products.Archetypes.tests.utils import makeContent
@@ -33,7 +33,7 @@
 class ExternalEditorTest(ATSiteTestCase):
 
     def testExternalEditor(self):
-        #really a test that baseobject.__getitem__ returns something
-        #which externaleditor can use
+        # really a test that baseobject.__getitem__ returns something
+        # which externaleditor can use
         obj = makeContent(self.folder, portal_type='SimpleType', id='obj')
         self.assertTrue(IBaseUnit.providedBy(obj.body))
diff --git a/Products/Archetypes/tests/test_fields.py b/Products/Archetypes/tests/test_fields.py
index 018bd3b..fad515c 100644
--- a/Products/Archetypes/tests/test_fields.py
+++ b/Products/Archetypes/tests/test_fields.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 import os
 import PIL
@@ -62,7 +62,7 @@
     ('FixedPointField', 'fixedpointfield2'),
     ('BooleanField', 'booleanfield'),
     ('ImageField', 'imagefield'),
-    ]
+]
 
 field_instances = []
 for type, name in test_fields:
@@ -72,7 +72,8 @@
 txt_content = txt_file.read()
 img_file = open(os.path.join(PACKAGE_HOME, 'input', 'tool.gif'), 'rb')
 img_content = img_file.read()
-animated_gif_file = open(os.path.join(PACKAGE_HOME, 'input', 'animated.gif'), 'rb')
+animated_gif_file = open(os.path.join(
+    PACKAGE_HOME, 'input', 'animated.gif'), 'rb')
 animated_gif_content = animated_gif_file.read()
 pdf_file = open(os.path.join(PACKAGE_HOME, 'input', 'webdav.pdf'), 'rb')
 pdf_content = pdf_file.read()
@@ -96,7 +97,7 @@
     'fixedpointfield2': '1,5',
     'booleanfield': '1',
     'imagefield_file': img_file,
-    }
+}
 
 expected_values = {
     'objectfield': 'objectfield',
@@ -112,7 +113,7 @@
     'fixedpointfield2': '1.50',
     'booleanfield': 1,
     'imagefield': '<img src="%s/dummy/imagefield" alt="Spam" title="Spam" height="16" width="16" />' % portal_name
-    }
+}
 
 empty_values = {
     'objectfield': None,
@@ -127,11 +128,12 @@
     'fixedpointfield1': None,
     'fixedpointfield2': None,
     'booleanfield': None,
-    }
+}
 
 schema = Schema(tuple(field_instances))
 sampleDisplayList = DisplayList([('e1', 'e1'), ('element2', 'element2')])
 
+
 class sampleInterfaceVocabulary:
     implements(IVocabulary)
 
@@ -140,6 +142,7 @@ def getDisplayList(self, instance):
 
 
 class Dummy(BaseContentMixin):
+
     def Title(self):
         # required for ImageField
         return 'Spam'
@@ -159,6 +162,7 @@ def __call__(self, context):
 
 DummyVocabFactory = DummyVocabulary()
 
+
 class DummyIntVocabulary(object):
     implements(IVocabularyFactory)
 
@@ -166,11 +170,11 @@ def __call__(self, context):
         return SimpleVocabulary.fromItems([("title1", 1), ("t2", 2)])
 
 
-DummyIntVocabFactory = DummyIntVocabulary() 
+DummyIntVocabFactory = DummyIntVocabulary()
 
 
 FakeRequest = TestRequest
-#class FakeRequest:
+# class FakeRequest:
 #
 #    def __init__(self):
 #        self.other = {}
@@ -202,7 +206,7 @@ def test_processing(self):
             if isinstance(got, File):
                 got = str(got)
             self.assertEqual(got, v, 'got: %r, expected: %r, field "%s"' %
-                              (got, v, k))
+                             (got, v, k))
 
     def test_processing_fieldset(self):
         dummy = self.makeDummy()
@@ -216,7 +220,7 @@ def test_processing_fieldset(self):
             if isinstance(got, (File, Image)):
                 got = str(got)
             self.assertEqual(got, v, 'got: %r, expected: %r, field "%s"' %
-                              (got, v, k))
+                             (got, v, k))
 
     def test_image_tag(self):
         dummy = self.makeDummy()
@@ -228,11 +232,11 @@ def test_image_tag(self):
 
         image_field = dummy.getField('imagefield')
         self.assertEqual(image_field.tag(dummy),
-                          '<img src="%s/dummy/imagefield" alt="Spam" title="Spam" height="16" width="16" />' % portal_name)
+                         '<img src="%s/dummy/imagefield" alt="Spam" title="Spam" height="16" width="16" />' % portal_name)
         self.assertEqual(image_field.tag(dummy, alt=''),
-                          '<img src="%s/dummy/imagefield" alt="" title="Spam" height="16" width="16" />' % portal_name)
+                         '<img src="%s/dummy/imagefield" alt="" title="Spam" height="16" width="16" />' % portal_name)
         self.assertEqual(image_field.tag(dummy, alt='', title=''),
-                          '<img src="%s/dummy/imagefield" alt="" title="" height="16" width="16" />' % portal_name)
+                         '<img src="%s/dummy/imagefield" alt="" title="" height="16" width="16" />' % portal_name)
 
     def test_gif_format_preserved_when_scaling(self):
         dummy = self.makeDummy()
@@ -250,7 +254,8 @@ def test_dont_scale_animated_gif_when_original_is_smaller_than_scale_size(self):
 
         image_field = dummy.getField('imagefield')
 
-        scaled_image_file, img_format = image_field.scale(animated_gif_content, 100, 100)
+        scaled_image_file, img_format = image_field.scale(
+            animated_gif_content, 100, 100)
         self.assertEqual("gif", img_format)
 
         image = PIL.Image.open(scaled_image_file)
@@ -431,9 +436,11 @@ def test_factory_vocabulary(self):
         # # Vocabulary factory
         field.vocabulary = ()
         field.vocabulary_factory = 'archetypes.tests.dummyvocab'
-        getSiteManager().registerUtility(component=DummyVocabFactory, name='archetypes.tests.dummyvocab')
+        getSiteManager().registerUtility(component=DummyVocabFactory,
+                                         name='archetypes.tests.dummyvocab')
         self.assertEqual(field.Vocabulary(dummy), expected)
-        getSiteManager().unregisterUtility(component=DummyVocabFactory, name='archetypes.tests.dummyvocab')
+        getSiteManager().unregisterUtility(
+            component=DummyVocabFactory, name='archetypes.tests.dummyvocab')
 
     def test_factory_vocabulary_int(self):
         dummy = self.makeDummy()
@@ -448,9 +455,11 @@ def test_factory_vocabulary_int(self):
         # # Vocabulary factory
         field.vocabulary = ()
         field.vocabulary_factory = 'archetypes.tests.dummyintvocab'
-        getSiteManager().registerUtility(component=DummyIntVocabFactory, name='archetypes.tests.dummyintvocab')
+        getSiteManager().registerUtility(component=DummyIntVocabFactory,
+                                         name='archetypes.tests.dummyintvocab')
         self.assertEqual(field.Vocabulary(), expected)
-        getSiteManager().unregisterUtility(component=DummyIntVocabFactory, name='archetypes.tests.dummyintvocab')
+        getSiteManager().unregisterUtility(component=DummyIntVocabFactory,
+                                           name='archetypes.tests.dummyintvocab')
 
     def test_allowable_content_types_ok(self):
         dummy = self.makeDummy()
@@ -523,9 +532,11 @@ def __init__(self, context):
             def __call__(self):
                 return "Adapted"
 
-        getSiteManager().registerAdapter(factory=DefaultFor, required=(Dummy,), name=field.__name__)
+        getSiteManager().registerAdapter(factory=DefaultFor,
+                                         required=(Dummy,), name=field.__name__)
         self.assertEqual(field.getDefault(dummy), 'Adapted')
-        getSiteManager().unregisterAdapter(factory=DefaultFor, required=(Dummy,), name=field.__name__)
+        getSiteManager().unregisterAdapter(factory=DefaultFor,
+                                           required=(Dummy,), name=field.__name__)
 
     def test_encoding(self):
         # http://dev.plone.org/plone/ticket/7597
diff --git a/Products/Archetypes/tests/test_fieldvalidation.py b/Products/Archetypes/tests/test_fieldvalidation.py
index 19f6f14..445614a 100644
--- a/Products/Archetypes/tests/test_fieldvalidation.py
+++ b/Products/Archetypes/tests/test_fieldvalidation.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from Products.Archetypes.tests.attestcase import ATTestCase
 
@@ -61,7 +61,7 @@ def __call__(self, value, instance, field, *args, **kwargs):
      'value': None,  # ... but no value given
      'assertion': lambda result: result is not None},
 
-    ]
+]
 
 for req in 0, 1:  # 0 == not required, 1 == required
 
@@ -71,7 +71,7 @@ def __call__(self, value, instance, field, *args, **kwargs):
             {'field': {'required': req, 'validators': validator},
              'value': 'bass',
              'assertion': lambda result: result.find('bass') > -1}
-            )
+        )
 
     # the trombone is in the vocabulary
     settings.append(
@@ -79,7 +79,7 @@ def __call__(self, value, instance, field, *args, **kwargs):
                    'vocabulary': ('frenchhorn', 'trombone', 'trumpet')},
          'value': 'trombone',
          'assertion': lambda result: result is None}
-        )
+    )
 
     # tuba is not in vocabulary, so this must fail
     settings.append(
@@ -87,7 +87,7 @@ def __call__(self, value, instance, field, *args, **kwargs):
                    'vocabulary': ('frenchhorn', 'trombone', 'trumpet')},
          'value': 'tuba',
          'assertion': lambda result: result is not None}
-        )
+    )
 
     # tuba is not in vocabulary, so this must fail
     settings.append(
@@ -96,17 +96,18 @@ def __call__(self, value, instance, field, *args, **kwargs):
                    'vocabulary': ('frenchhorn', 'trombone', 'trumpet')},
          'value': ('tuba', 'trombone'),
          'assertion': lambda result: result is not None}
-        )
+    )
 
     # enforceVocabulary, but no vocabulary given
     settings.append(
         {'field': {'required': req, 'enforceVocabulary': 1},
          'value': 'cello',
          'assertion': lambda result: result is not None}
-        )
+    )
 
 
 class FakeType(Explicit, BaseObject):
+
     def unicodeEncode(self, v): return v  # don't
 
 
@@ -125,7 +126,7 @@ def testSettings(self):
                   (setting, result)
 
             self.assertTrue(setting['assertion'](result),
-                         setting.get('failmsg', msg))
+                            setting.get('failmsg', msg))
 
 
 class TestValidation(ATTestCase):
@@ -137,5 +138,7 @@ def testIntegerZeroInvalid(self):
         # attach a validator that never validates, so any value must fail
         field = IntegerField('integer', validators=('v3',))
 
-        self.assertTrue(field.validate(1, self.instance, errors={}) is not None)
-        self.assertTrue(field.validate(0, self.instance, errors={}) is not None)
+        self.assertTrue(field.validate(
+            1, self.instance, errors={}) is not None)
+        self.assertTrue(field.validate(
+            0, self.instance, errors={}) is not None)
diff --git a/Products/Archetypes/tests/test_file_upload.py b/Products/Archetypes/tests/test_file_upload.py
index a7b574d..14ef8e5 100644
--- a/Products/Archetypes/tests/test_file_upload.py
+++ b/Products/Archetypes/tests/test_file_upload.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 # Load fixture
 import os
diff --git a/Products/Archetypes/tests/test_filename.py b/Products/Archetypes/tests/test_filename.py
index d8cb8ee..c57ab42 100644
--- a/Products/Archetypes/tests/test_filename.py
+++ b/Products/Archetypes/tests/test_filename.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 """
 """
 
@@ -162,6 +162,7 @@ def testFieldSetFilename(self):
 
 
 class LargeFileTest(ATSiteTestCase):
+
     def testSetFilenameOfLargeFile(self):
         """Test for https://dev.plone.org/archetypes/ticket/635
         """
@@ -175,6 +176,7 @@ def testSetFilenameOfLargeFile(self):
 
 
 class StrangeIdTest(ATSiteTestCase):
+
     def test_strangeUnallowedIds(self):
         """ Certain IDs used to give an error and are unusable
 
diff --git a/Products/Archetypes/tests/test_functional.py b/Products/Archetypes/tests/test_functional.py
index 1a106b6..4c1f2e1 100644
--- a/Products/Archetypes/tests/test_functional.py
+++ b/Products/Archetypes/tests/test_functional.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from plone.app.testing import SITE_OWNER_NAME as portal_owner
 from plone.app.testing import TEST_USER_NAME as default_user
@@ -60,7 +60,8 @@ def afterSetUp(self):
 
         # disable portal_factory as it's a nuisance here
         if hasattr(self.portal.aq_base, 'portal_factory'):
-            self.portal.portal_factory.manage_setPortalFactoryTypes(listOfTypeIds=[])
+            self.portal.portal_factory.manage_setPortalFactoryTypes(
+                listOfTypeIds=[])
 
         # error log
         from Products.SiteErrorLog.SiteErrorLog import temp_logs
@@ -103,8 +104,8 @@ def publish(self, path, basic=None, env=None, extra=None,
             extra = {}
         extra['_authenticator'] = createToken()
         return ATTestCase.publish(
-             self, path, basic, env, extra, request_method, stdin,
-             handle_errors)
+            self, path, basic, env, extra, request_method, stdin,
+            handle_errors)
 
     def test_id_change_with_non_auto_id(self):
         """Make sure Id is only set when original id is autogenerated"""
@@ -122,7 +123,7 @@ def test_id_change_with_non_auto_id(self):
         # XXX now lets test if http://plone.org/collector/4487 is present
         if "base_edit.cpt" in self.portal.portal_skins.archetypes.objectIds():
             raise AttributeError, ("test_id_change_with_non_auto_id "
-                  "is expected to fail unless  http://plone.org/collector/4487 is fixed")
+                                   "is expected to fail unless  http://plone.org/collector/4487 is fixed")
 
         self.assertTrue(auto_id in self.folder.objectIds())
         new_obj = getattr(self.folder, auto_id)
@@ -130,14 +131,18 @@ def test_id_change_with_non_auto_id(self):
         # Change the title
         obj_title = "New Title for Object"
         new_obj_path = '/%s' % new_obj.absolute_url(1)
-        self.assertTrue(new_obj.checkCreationFlag())  # object is not yet edited
+        # object is not yet edited
+        self.assertTrue(new_obj.checkCreationFlag())
 
         # Edit object
-        response = self.publish('%s/base_edit?form.submitted=1&title=%s&body=Blank' % (new_obj_path, obj_title,), self.basic_auth)
+        response = self.publish('%s/base_edit?form.submitted=1&title=%s&body=Blank' %
+                                (new_obj_path, obj_title,), self.basic_auth)
         self.assertStatusEqual(response.getStatus(), 302)  # OK
-        self.assertFalse(new_obj.checkCreationFlag())  # object is fully created
+        # object is fully created
+        self.assertFalse(new_obj.checkCreationFlag())
         self.assertEqual(new_obj.Title(), obj_title)  # title is set
-        self.assertEqual(new_obj.getId(), auto_id)  # id should not have changed
+        # id should not have changed
+        self.assertEqual(new_obj.getId(), auto_id)
 
         del DDocument._at_rename_after_creation
 
@@ -161,10 +166,10 @@ def test_id_change_with_without_marker(self):
         # XXX now lets test if http://plone.org/collector/4487 is present
         if "base_edit.cpt" in self.portal.portal_skins.archetypes.objectIds():
             raise AttributeError("test_id_change_with_without_marker is "
-                  "expected to fail unless http://plone.org/collector/4487 is "
-                  "fixed. This might also occur with chameleon cache files "
-                  "but chameleon not installed. You can find them via: "
-                  "find . -name \"*pt.py\"")
+                                 "expected to fail unless http://plone.org/collector/4487 is "
+                                 "fixed. This might also occur with chameleon cache files "
+                                 "but chameleon not installed. You can find them via: "
+                                 "find . -name \"*pt.py\"")
 
         self.assertTrue(auto_id in self.folder.objectIds())
         new_obj = getattr(self.folder, auto_id)
@@ -172,14 +177,18 @@ def test_id_change_with_without_marker(self):
         # Change the title
         obj_title = "New Title for Object"
         new_obj_path = '/%s' % new_obj.absolute_url(1)
-        self.assertTrue(new_obj.checkCreationFlag())  # object is not yet edited
+        # object is not yet edited
+        self.assertTrue(new_obj.checkCreationFlag())
 
         # Edit object
-        response = self.publish('%s/base_edit?form.submitted=1&title=%s&body=Blank' % (new_obj_path, obj_title,), self.basic_auth)
+        response = self.publish('%s/base_edit?form.submitted=1&title=%s&body=Blank' %
+                                (new_obj_path, obj_title,), self.basic_auth)
         self.assertStatusEqual(response.getStatus(), 302)  # OK
-        self.assertFalse(new_obj.checkCreationFlag())  # object is fully created
+        # object is fully created
+        self.assertFalse(new_obj.checkCreationFlag())
         self.assertEqual(new_obj.Title(), obj_title)  # title is set
-        self.assertEqual(new_obj.getId(), auto_id)  # id should not have changed
+        # id should not have changed
+        self.assertEqual(new_obj.getId(), auto_id)
 
     def test_update_schema_does_not_reset_creation_flag(self):
         # This is functional so that we get a full request and set the flag
@@ -190,7 +199,8 @@ def test_update_schema_does_not_reset_creation_flag(self):
                      self.basic_auth)
         self.assertTrue('new_doc' in self.folder.objectIds())
         new_obj = self.folder.new_doc
-        self.assertTrue(new_obj.checkCreationFlag())  # object is not yet edited
+        # object is not yet edited
+        self.assertTrue(new_obj.checkCreationFlag())
         obj_title = "New Title for Object"
         # Edit object
         self.publish('/%s/base_edit?form.submitted=1&title=%s&body=Blank' % (
@@ -199,9 +209,10 @@ def test_update_schema_does_not_reset_creation_flag(self):
         # now lets test if http://plone.org/collector/4487 is present
         if "base_edit.cpt" in self.portal.portal_skins.archetypes.objectIds():
             raise AttributeError, ("test_update_schema_does_not_reset_creation_flag "
-                  "is expected to fail unless  http://plone.org/collector/4487 is fixed")
+                                   "is expected to fail unless  http://plone.org/collector/4487 is fixed")
 
-        self.assertFalse(new_obj.checkCreationFlag())  # object is fully created
+        # object is fully created
+        self.assertFalse(new_obj.checkCreationFlag())
         # Now run the schema update
         req = self.app.REQUEST
         req.form['update_all'] = True
@@ -245,7 +256,7 @@ def test_at_download_checks_read_permission(self):
         # give it a file field with a restricted read_permission
         schema = self.portal.test.schema = self.portal.test.Schema().copy()
         from Products.Archetypes.Field import FileField
-        schema['file'] = FileField('file', read_permission = 'Manage portal')
+        schema['file'] = FileField('file', read_permission='Manage portal')
 
         res = self.publish('/plone/test/at_download/file')
         self.assertEqual(res.status, 401)
@@ -265,4 +276,5 @@ def test_webdav_btree_folder(self):
         self.assertEqual(response.getStatus(), 201)
         self.assertIn('index_html', folder.objectIds())
         self.assertEqual(folder.index_html.title_or_id(), 'index_html')
-        self.assertEqual(str(folder.index_html.body()).strip(), 'Simple BTree Folder Index')
+        self.assertEqual(str(folder.index_html.body()).strip(),
+                         'Simple BTree Folder Index')
diff --git a/Products/Archetypes/tests/test_index.py b/Products/Archetypes/tests/test_index.py
index 5a871a1..d3c8e4e 100644
--- a/Products/Archetypes/tests/test_index.py
+++ b/Products/Archetypes/tests/test_index.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 import time
 
diff --git a/Products/Archetypes/tests/test_interfaces.py b/Products/Archetypes/tests/test_interfaces.py
index 3db467a..312c13c 100644
--- a/Products/Archetypes/tests/test_interfaces.py
+++ b/Products/Archetypes/tests/test_interfaces.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 # @@ auto generating tests is bullshit. this should go somewhere more
 # easily auditable, like doctests.  DWM
@@ -50,6 +50,7 @@
 
 from plone.app.testing.bbb import PTC_FUNCTIONAL_TESTING
 
+
 def className(klass):
     """ get the short class name """
     # remove <>
@@ -83,27 +84,27 @@ def interfaceImplementedByInstanceOf(self, klass, interface):
         """ tests if the klass implements the interface in the right way """
         # is the class really implemented by the given interface?
         self.assertTrue(interface.implementedBy(klass),
-            'The class %s does not implement %s' % (className(klass), className(interface)))
+                        'The class %s does not implement %s' % (className(klass), className(interface)))
         # verify if the implementation is correct
         try:
             verifyClass(interface, klass)
         except (BrokenImplementation, DoesNotImplement,
-          BrokenMethodImplementation), errmsg:
+                BrokenMethodImplementation), errmsg:
             self.fail('The class %s does not implement %s correctly: \n%s'
-                % (className(klass), className(interface), errmsg))
+                      % (className(klass), className(interface), errmsg))
 
     def interfaceImplementedBy(self, instance, interface):
         """ tests if the instance implements the interface in the right way """
         # is the class really implemented by the given interface?
         self.assertTrue(interface.providedBy(instance),
-            'The instance of %s does not implement %s' % (className(instance), className(interface)))
+                        'The instance of %s does not implement %s' % (className(instance), className(interface)))
         # verify if the implementation is correct
         try:
             verifyObject(interface, instance)
         except (BrokenImplementation, DoesNotImplement,
-          BrokenMethodImplementation), errmsg:
+                BrokenMethodImplementation), errmsg:
             self.fail('The instance of %s does not implement %s correctly: \n%s'
-                % (className(instance), className(interface), errmsg))
+                      % (className(instance), className(interface), errmsg))
 
     def getImplementsOfInstanceOf(self, klass):
         """ returns the interfaces implemented by the klass (flat)"""
@@ -119,7 +120,8 @@ def doesImplementByInstanceOf(self, klass, interfaces):
             interfaces = (interfaces)
         impl = self.getImplementsOfInstanceOf(klass)
         for interface in interfaces:
-            self.assertTrue(interface in impl, 'The class %s does not implement %s' % (className(klass), className(interface)))
+            self.assertTrue(interface in impl, 'The class %s does not implement %s' % (
+                className(klass), className(interface)))
 
     def doesImplementBy(self, instance, interfaces):
         """ make shure that the klass implements at least these interfaces"""
@@ -127,7 +129,8 @@ def doesImplementBy(self, instance, interfaces):
             interfaces = (interfaces)
         impl = self.getImplementsOf(instance)
         for interface in interfaces:
-            self.assertTrue(interface in impl, 'The instance of %s does not implement %s' % (className(instance), className(interface)))
+            self.assertTrue(interface in impl, 'The instance of %s does not implement %s' % (
+                className(instance), className(interface)))
 
     def _testStuff(self):
         """ test self.klass and self.instance """
@@ -171,10 +174,10 @@ def testFieldInterface(self):
     (Marshaller, ()), (PrimaryFieldMarshaller, ()), (RFC822Marshaller, ()),
     (Schema, ()),
     (Storage, ()), (ReadOnlyStorage, ()), (StorageLayer, ()),
-        (AttributeStorage, ()), (ObjectManagedStorage, ()),
-        (MetadataStorage, ()),
+    (AttributeStorage, ()), (ObjectManagedStorage, ()),
+    (MetadataStorage, ()),
     (BaseSQLStorage, ()), (GadflySQLStorage, ()), (MySQLSQLStorage, ()),
-        (PostgreSQLStorage, ()),
+    (PostgreSQLStorage, ()),
 ]
 
 PROJECTNAME = 'Archetypes.tests'
diff --git a/Products/Archetypes/tests/test_languagevocabulary.py b/Products/Archetypes/tests/test_languagevocabulary.py
index 6afbfa6..c4d15e5 100644
--- a/Products/Archetypes/tests/test_languagevocabulary.py
+++ b/Products/Archetypes/tests/test_languagevocabulary.py
@@ -19,7 +19,8 @@ class LanguageVocabularyTest(ATSiteTestCase):
     def afterSetUp(self):
         ATSiteTestCase.afterSetUp(self)
         registerType(Dummy, 'Archetypes')
-        content_types, constructors, ftis = process_types(listTypes(), PKG_NAME)
+        content_types, constructors, ftis = process_types(
+            listTypes(), PKG_NAME)
         portal = self.portal
         dummy = Dummy(oid='dummy')
         # put dummy in context of portal
diff --git a/Products/Archetypes/tests/test_marshaller.py b/Products/Archetypes/tests/test_marshaller.py
index f3ac161..5a0c5d2 100644
--- a/Products/Archetypes/tests/test_marshaller.py
+++ b/Products/Archetypes/tests/test_marshaller.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from unittest import TestCase
 
@@ -41,7 +41,7 @@ class MarshallerTests(ATSiteTestCase):
 
     # XXX this test is fu... up the machine by eating all memory
     def XXX_test_textFieldObjectWordReplace(self):
-        #test that uploading to an existing object works
+        # test that uploading to an existing object works
         word = makeContent(self.folder, portal_type='DDocument', id='obj1')
 
         wordFilePath = os.path.join(PACKAGE_HOME, "input", "word.doc")
@@ -55,12 +55,12 @@ def XXX_test_textFieldObjectWordReplace(self):
         request.processInputs()
         word.PUT(request, request.RESPONSE)
 
-        #and we can get the stuff back
+        # and we can get the stuff back
         self.assertEqual(word.getContentType('body'), 'application/msword')
         self.assertEqual(word.getRawBody(), data)
 
     def test_textFieldObjectRSTreplace(self):
-        ## And again with an RST
+        # And again with an RST
         rst = makeContent(self.folder, portal_type='DDocument', id='obj1')
 
         rstFilePath = os.path.join(PACKAGE_HOME, "input", "rest1.rst")
@@ -74,12 +74,12 @@ def test_textFieldObjectRSTreplace(self):
         request.processInputs()
         rst.PUT(request, request.RESPONSE)
 
-        #and we can get the stuff back
+        # and we can get the stuff back
         self.assertEqual(rst.getContentType('body'), 'text/x-rst')
         self.assertEqual(rst.getRawBody().strip(), data.strip())
 
     def test_fileFieldObjectWordReplace(self):
-        #test that uploading to an existing object works
+        # test that uploading to an existing object works
         word = makeContent(self.folder, portal_type='SimpleFile', id='obj1')
 
         wordFilePath = os.path.join(PACKAGE_HOME, "input", "word.doc")
@@ -91,12 +91,12 @@ def test_fileFieldObjectWordReplace(self):
         request.processInputs()
         word.PUT(request, request.RESPONSE)
 
-        #and we can get the stuff back
+        # and we can get the stuff back
         self.assertEqual(word.getContentType('body'), 'application/msword')
         self.assertEqual(str(word.getRawBody()), data)
 
     def setupCTR(self):
-        #Modify the CTR to point to SimpleType
+        # Modify the CTR to point to SimpleType
         ctr = self.portal.content_type_registry
         if ctr.getPredicate('text'):
             # ATCT has a predict
diff --git a/Products/Archetypes/tests/test_metadata.py b/Products/Archetypes/tests/test_metadata.py
index b8a8e87..18132f1 100644
--- a/Products/Archetypes/tests/test_metadata.py
+++ b/Products/Archetypes/tests/test_metadata.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from Acquisition import aq_base
 from Acquisition import aq_parent
@@ -43,27 +43,28 @@
     # (accessor, mutator, field),
     ('Title', 'setTitle',                    ''),
     ('Creator', '',                          ''),
-    ('Subject','setSubject',                 'subject'),
-    ('Description','setDescription',         'description'),
+    ('Subject', 'setSubject',                 'subject'),
+    ('Description', 'setDescription',         'description'),
     ('Publisher', '',                        ''),
-    ('Contributors','setContributors',       'contributors'),
+    ('Contributors', 'setContributors',       'contributors'),
     ('Date', '',                             ''),
     ('CreationDate', '',                     ''),
-    ('EffectiveDate','setEffectiveDate',     'effectiveDate'),
-    ('ExpirationDate','setExpirationDate',   'expirationDate'),
+    ('EffectiveDate', 'setEffectiveDate',     'effectiveDate'),
